,nationality,year,mean_points,sd_points,mean_rank,sd_rank,mean_wins,sd_wins,sum_wins
0,American,2015.0,0.0,0.0,18.2,1.4832396974191324,0.0,0.0,0.0
1,Australian,2012.0,4.725,7.023723535824308,9.225,5.131538980431925,0.675,0.9167249398727055,27.0
2,Australian,2013.0,5.7631578947368425,6.875079205544003,9.81578947368421,6.362284406830593,0.0,0.0,0.0
3,Australian,2014.0,12.526315789473685,8.309087535494774,5.842105263157895,4.323876320241889,1.5789473684210527,1.346426937147361,30.0
4,Australian,2015.0,4.842105263157895,5.550406971012094,8.789473684210526,4.82561392028023,0.0,0.0,0.0
5,Australian,2016.0,12.19047619047619,5.68875247852328,4.285714285714286,3.2115861679683637,0.2857142857142857,0.4629100498862757,6.0
6,Australian,2017.0,10.0,7.525395600722158,6.45,5.689093906210743,0.65,0.4893604849295929,13.0
7,Australian,2018.0,8.095238095238095,7.777562355293346,5.761904761904762,5.656012393062465,1.6666666666666667,0.6582805886043833,35.0
8,Australian,2019.0,2.5714285714285716,3.80225497003329,11.714285714285714,4.807731867969107,0.0,0.0,0.0
9,Australian,2020.0,7.0,5.361902647381804,7.529411764705882,5.613796031416972,0.0,0.0,0.0
10,Australian,2021.0,5.181818181818182,6.314279837806515,10.5,4.361629228145089,0.4090909090909091,0.5032362797401965,9.0
11,Australian,2022.0,1.5454545454545454,2.8904979423930324,12.772727272727273,4.363613816680566,0.0,0.0,0.0
12,Belgian,2017.0,0.65,1.8431951662948316,11.7,5.795642646351699,0.0,0.0,0.0
13,Belgian,2018.0,0.5714285714285714,1.2873006086935783,13.19047619047619,2.96005147960382,0.0,0.0,0.0
14,Brazilian,2012.0,3.825,5.037742168258133,9.7,5.229109842371811,0.0,0.0,0.0
15,Brazilian,2013.0,5.894736842105263,4.794611985715554,9.421052631578947,4.598499628184106,0.0,0.0,0.0
16,Brazilian,2014.0,7.052631578947368,8.922342020708628,6.368421052631579,4.716525631764098,0.0,0.0,0.0
17,Brazilian,2015.0,3.8947368421052633,5.017749434590742,9.81578947368421,5.023486800038044,0.0,0.0,0.0
18,Brazilian,2016.0,1.3095238095238095,2.6271388056776384,12.80952380952381,4.84006699831725,0.0,0.0,0.0
19,Brazilian,2017.0,2.263157894736842,2.6000449838663666,10.210526315789474,4.4793222127214865,0.0,0.0,0.0
20,Brazilian,2020.0,0.0,0.0,12.5,6.363961030678928,0.0,0.0,0.0
21,British,2012.0,7.066666666666666,8.566522674601595,9.283333333333333,5.486784327808685,1.0666666666666667,1.1769922406130282,64.0
22,British,2013.0,4.078947368421052,5.400649733491301,11.93421052631579,6.139132460569738,0.13157894736842105,0.34027852368936035,10.0
23,British,2014.0,9.272727272727273,11.360188028984027,9.49090909090909,6.997017161494542,1.8727272727272728,3.1508643461669563,103.0
24,British,2015.0,7.089285714285714,10.23057233929805,9.875,7.529487487085812,1.9285714285714286,3.263334284033839,108.0
25,British,2016.0,6.380952380952381,9.664415225919576,10.396825396825397,7.245776706601249,1.380952380952381,2.690656302169701,87.0
26,British,2017.0,9.763157894736842,10.49950889591873,6.842105263157895,6.015863334908454,2.4473684210526314,3.2440995787450264,93.0
27,British,2018.0,19.428571428571427,7.011215504970793,3.5714285714285716,2.1810875399999095,4.714285714285714,3.5516595718460566,99.0
28,British,2019.0,7.333333333333333,9.883188724032275,10.53968253968254,6.487768632825722,2.126984126984127,3.5536989520328635,134.0
29,British,2020.0,8.764705882352942,10.16383438529794,8.352941176470589,6.052515276847354,1.7843137254901962,3.2699463328329785,91.0
30,British,2021.0,8.507575757575758,9.041142041647692,7.636363636363637,5.955311433143884,1.378787878787879,2.2447556078396906,91.0
31,British,2022.0,9.257575757575758,6.232200762196797,6.166666666666667,4.237500472732747,0.030303030303030304,0.1727334068350122,2.0
32,Canadian,2017.0,2.0,3.8525452967042315,9.95,4.628004003091569,0.0,0.0,0.0
33,Canadian,2018.0,0.2857142857142857,0.9561828874675149,12.333333333333334,5.507570547286101,0.0,0.0,0.0
34,Canadian,2019.0,1.0,2.6457513110645907,11.476190476190476,4.261678631936571,0.0,0.0,0.0
35,Canadian,2020.0,2.272727272727273,4.6116206971676945,12.333333333333334,5.520794025017294,0.0,0.0,0.0
36,Canadian,2021.0,0.9318181818181818,1.9812813245734673,12.931818181818182,5.315172347389353,0.0,0.0,0.0
37,Canadian,2022.0,0.45454545454545453,1.3717167219683866,14.227272727272727,4.392719327100329,0.0,0.0,0.0
38,Chinese,2022.0,0.2727272727272727,0.8827348295047496,11.818181818181818,5.917177284228267,0.0,0.0,0.0
39,Danish,2014.0,2.8947368421052633,4.544774005408181,9.31578947368421,3.8013540216166164,0.0,0.0,0.0
40,Danish,2016.0,0.3333333333333333,1.3165611772087666,15.047619047619047,5.31484892048862,0.0,0.0,0.0
41,Danish,2017.0,0.95,1.8771478925557026,11.55,5.052097011195085,0.0,0.0,0.0
42,Danish,2018.0,2.6666666666666665,3.582364210034113,9.333333333333334,5.189733454940951,0.0,0.0,0.0
43,Danish,2019.0,0.9523809523809523,2.246690688016276,12.333333333333334,5.471136384091821,0.0,0.0,0.0
44,Danish,2020.0,0.058823529411764705,0.24253562503633297,14.058823529411764,5.738799833537651,0.0,0.0,0.0
45,Danish,2022.0,0.9545454545454546,2.2777865765500698,14.045454545454545,4.735652745547009,0.0,0.0,0.0
46,Dutch,2013.0,0.0,0.0,17.105263157894736,6.1724723737476825,0.0,0.0,0.0
47,Dutch,2015.0,2.5789473684210527,3.790570016848598,9.68421052631579,4.000730927370194,0.0,0.0,0.0
48,Dutch,2016.0,9.714285714285714,7.477585553792461,6.238095238095238,3.618076310759101,0.8095238095238095,0.4023739080814782,17.0
49,Dutch,2017.0,8.4,8.19756061276768,6.15,5.7057219664030905,0.45,0.7591546545162482,9.0
50,Dutch,2018.0,11.857142857142858,7.844015006906312,4.333333333333333,3.825354014118606,0.7619047619047619,0.7003400534570263,16.0
51,Dutch,2019.0,13.238095238095237,7.161736953454531,5.190476190476191,4.388838657538548,1.2380952380952381,1.0910894511799618,26.0
52,Dutch,2020.0,12.588235294117647,9.185986770139422,4.235294117647059,4.867358264047166,0.8235294117647058,0.5285941398709244,14.0
53,Dutch,2021.0,17.65909090909091,9.112244984525418,2.6363636363636362,2.1502038562370367,5.318181818181818,3.1530236982234117,117.0
54,Dutch,2022.0,18.91304347826087,9.718366134088873,3.869565217391304,2.896774818280856,7.043478260869565,4.790883965403512,162.0
55,Finnish,2012.0,5.175,6.9536468941272185,12.6,5.891323476748862,0.075,0.2667467828369185,3.0
56,Finnish,2013.0,4.921052631578948,7.652526800318147,9.368421052631579,5.7676687530535435,0.4473684210526316,0.5038966228735666,17.0
57,Finnish,2014.0,6.342105263157895,6.751481582303826,7.7368421052631575,4.163445886530906,0.0,0.0,0.0
58,Finnish,2015.0,7.526315789473684,5.7503787988283195,6.5,4.144354675420008,0.0,0.0,0.0
59,Finnish,2016.0,6.4523809523809526,5.657726773323324,8.976190476190476,5.18199554385108,0.0,0.0,0.0
60,Finnish,2017.0,12.75,6.511331346002591,3.7,2.2211108331943574,0.75,0.9540735874430285,30.0
61,Finnish,2018.0,11.857142857142858,6.28808951005082,5.309523809523809,4.325128478216319,0.09523809523809523,0.2971017571861746,4.0
62,Finnish,2019.0,8.785714285714286,8.833240198487822,7.595238095238095,5.291776979471505,1.119047619047619,1.2916690082778222,47.0
63,Finnish,2020.0,6.676470588235294,8.834232961285334,7.676470588235294,5.278432895513787,0.7352941176470589,0.8278787617802342,25.0
64,Finnish,2021.0,5.4523809523809526,7.398755270898796,7.261904761904762,5.797642598334738,0.16666666666666666,0.3771954702329121,7.0
65,Finnish,2022.0,2.1363636363636362,3.270291301215412,11.409090909090908,5.170051956164196,0.0,0.0,0.0
66,French,2012.0,1.8983050847457628,4.171723018106701,13.932203389830509,7.073175180237878,0.0,0.0,0.0
67,French,2013.0,1.9078947368421053,4.5641432392916785,14.578947368421053,6.044861526717793,0.0,0.0,0.0
68,French,2014.0,0.6037735849056604,1.5359740412658902,14.433962264150944,4.9633636003538815,0.0,0.0,0.0
69,French,2015.0,2.6842105263157894,3.8737382401520586,10.052631578947368,5.948610334547111,0.0,0.0,0.0
70,French,2016.0,0.9666666666666667,2.5526636977915813,12.733333333333333,5.930245871121535,0.0,0.0,0.0
71,French,2017.0,2.5555555555555554,3.251262381092469,11.222222222222221,4.111452347290481,0.0,0.0,0.0
72,French,2018.0,1.8253968253968254,3.215585445816142,10.88888888888889,5.415363780444669,0.0,0.0,0.0
73,French,2019.0,2.4523809523809526,4.168420072415464,12.119047619047619,5.473672601989882,0.0,0.0,0.0
74,French,2020.0,2.836734693877551,4.9385681915220045,11.775510204081632,5.276778160497373,0.20408163265306123,0.40720550896397784,10.0
75,French,2021.0,4.181818181818182,5.37553773307022,10.0,5.818974576012433,0.2727272727272727,0.4505106334669667,12.0
76,French,2022.0,2.5454545454545454,3.3442386796882557,12.386363636363637,3.648611772262629,0.0,0.0,0.0
77,German,2012.0,4.86,7.269724127426631,10.35,7.2214257525082886,0.57,1.1214618886421277,57.0
78,German,2013.0,8.526315789473685,9.57701927770922,7.828947368421052,5.695350519841572,1.6973684210526316,3.020020913137767,129.0
79,German,2014.0,7.532467532467533,8.099032456158307,8.87012987012987,6.260466287810083,0.7402597402597403,1.4814874939752931,57.0
80,German,2015.0,11.543859649122806,8.793402915657438,5.964912280701754,5.116377458294037,1.4385964912280702,1.5355029871540127,82.0
81,German,2016.0,7.976190476190476,8.621877734816533,7.880952380952381,6.837890116894038,1.4404761904761905,2.791342858058377,121.0
82,German,2017.0,6.293103448275862,8.526550115158162,10.120689655172415,6.751419827819187,1.1206896551724137,1.6970313213094046,65.0
83,German,2018.0,9.261904761904763,8.302393201285835,6.880952380952381,5.856838325274894,1.8333333333333333,2.0943206205804823,77.0
84,German,2019.0,6.595238095238095,7.375171015163215,8.523809523809524,5.411091117767759,0.16666666666666666,0.3771954702329122,7.0
85,German,2020.0,2.15,3.897029908181763,9.85,5.402484808425023,0.0,0.0,0.0
86,German,2021.0,0.9772727272727273,3.2313049877549567,12.340909090909092,5.594611950373705,0.0,0.0,0.0
87,German,2022.0,1.1136363636363635,2.2845884988066216,12.431818181818182,4.390252031080439,0.0,0.0,0.0
88,Indian,2012.0,0.0,0.0,20.75,5.1490929196060184,0.0,0.0,0.0
89,Indonesian,2016.0,0.0,0.0,16.083333333333332,6.41671585970911,0.0,0.0,0.0
90,Italian,2017.0,0.0,0.0,6.5,9.192388155425117,0.0,0.0,0.0
91,Italian,2019.0,0.6666666666666666,2.19848432637882,12.904761904761905,3.576377523483251,0.0,0.0,0.0
92,Italian,2020.0,0.23529411764705882,0.5622957145383871,13.764705882352942,4.943801823555252,0.0,0.0,0.0
93,Italian,2021.0,0.13636363636363635,0.4675625290960757,12.863636363636363,3.8333803874394192,0.0,0.0,0.0
94,Japanese,2012.0,3.0,4.757265910937544,9.95,6.021671388891085,0.0,0.0,0.0
95,Japanese,2014.0,0.0,0.0,16.0625,6.6680206958287105,0.0,0.0,0.0
96,Japanese,2021.0,1.4545454545454546,3.1430539096216403,9.227272727272727,5.82222194684026,0.0,0.0,0.0
97,Japanese,2022.0,0.5454545454545454,1.5032432470296548,11.681818181818182,5.866664207004601,0.0,0.0,0.0
98,Mexican,2012.0,3.3,6.241625968995747,8.1,7.151738838985428,0.0,0.0,0.0
99,Mexican,2013.0,1.4473684210526316,2.6983214844733405,11.263157894736842,5.254003418379302,0.0,0.0,0.0
100,Mexican,2014.0,1.5526315789473684,3.4539234910778003,11.31578947368421,5.695447509446398,0.0,0.0,0.0
101,Mexican,2015.0,4.105263157894737,4.605488716280767,10.736842105263158,2.621325052190164,0.0,0.0,0.0
102,Mexican,2016.0,2.4047619047619047,4.196743940011775,11.952380952380953,4.477327060583493,0.0,0.0,0.0
103,Mexican,2017.0,5.0,3.5243513774280433,8.45,3.347819400272677,0.0,0.0,0.0
104,Mexican,2018.0,2.9523809523809526,4.030833542534229,11.761904761904763,4.0853979231497375,0.0,0.0,0.0
105,Mexican,2019.0,2.4761904761904763,3.0102997794081507,11.571428571428571,4.213922502507949,0.0,0.0,0.0
106,Mexican,2020.0,8.333333333333334,6.8729975438737965,8.866666666666667,4.437931736207543,0.13333333333333333,0.3518657752744984,2.0
107,Mexican,2021.0,8.636363636363637,6.945676658355487,4.0,4.15187851918806,0.7727272727272727,0.4289320272288885,17.0
108,Mexican,2022.0,13.227272727272727,7.190813042194339,5.0,5.052109413285655,1.0,0.7559289460184544,22.0
109,Monegasque,2018.0,1.8571428571428572,2.7071334338320723,11.571428571428571,5.362568680878862,0.0,0.0,0.0
110,Monegasque,2019.0,12.571428571428571,6.8086079970242706,4.619047619047619,4.737891835787204,0.8095238095238095,0.9807674351775562,17.0
111,Monegasque,2020.0,5.764705882352941,6.290165059089326,10.411764705882353,5.545931205954188,0.0,0.0,0.0
112,Monegasque,2021.0,7.2272727272727275,5.236609391779944,6.363636363636363,3.579644230067118,0.0,0.0,0.0
113,Monegasque,2022.0,13.227272727272727,7.708571717385649,4.409090909090909,3.290087434199177,2.4545454545454546,0.6709817063202622,54.0
114,New Zealander,2017.0,0.0,0.0,15.25,4.9916597106239795,0.0,0.0,0.0
115,New Zealander,2018.0,0.19047619047619047,0.511766315719159,12.523809523809524,5.7499482399326665,0.0,0.0,0.0
116,Polish,2019.0,0.047619047619047616,0.21821789023599236,18.333333333333332,2.1756225162774285,0.0,0.0,0.0
117,Polish,2021.0,0.0,0.0,13.0,1.4142135623730951,0.0,0.0,0.0
118,Russian,2012.0,0.0,0.0,16.4,4.2102631496705385,0.0,0.0,0.0
119,Russian,2014.0,0.42105263157894735,0.7685331969757724,11.31578947368421,5.437039958357114,0.0,0.0,0.0
120,Russian,2015.0,5.0,5.577733510227169,8.210526315789474,4.916852509125246,0.0,0.0,0.0
121,Russian,2016.0,1.1904761904761905,3.4441116070628084,11.952380952380953,6.659400802446046,0.0,0.0,0.0
122,Russian,2017.0,0.3333333333333333,0.7237468644557459,11.6,4.610546915187271,0.0,0.0,0.0
123,Russian,2018.0,0.047619047619047616,0.21821789023599236,13.666666666666666,5.816642788871715,0.0,0.0,0.0
124,Russian,2019.0,1.7619047619047619,3.520010822494185,10.476190476190476,4.728837569837302,0.0,0.0,0.0
125,Russian,2020.0,1.8823529411764706,3.3332107820609034,12.705882352941176,3.7544091725988156,0.0,0.0,0.0
126,Russian,2021.0,0.0,0.0,15.318181818181818,7.50483249796495,0.0,0.0,0.0
127,Spanish,2012.0,6.95,8.811269008404041,12.675,8.962564594052537,1.075,1.308502765445869,43.0
128,Spanish,2013.0,12.736842105263158,7.232965468857445,5.0,3.5118845842842465,1.6842105263157894,0.6710382982072028,32.0
129,Spanish,2014.0,8.473684210526315,4.718385093942294,6.421052631578948,4.113876105109041,0.0,0.0,0.0
130,Spanish,2015.0,0.58,1.7506849971321718,12.92,5.659883895830877,0.0,0.0,0.0
131,Spanish,2016.0,2.4390243902439024,3.2943040273159743,11.073170731707316,5.198029645463937,0.0,0.0,0.0
132,Spanish,2017.0,1.8205128205128205,3.01637456552865,10.435897435897436,6.073215015194401,0.0,0.0,0.0
133,Spanish,2018.0,2.4523809523809526,2.9894316365945284,10.69047619047619,4.5181913888467085,0.0,0.0,0.0
134,Spanish,2019.0,4.571428571428571,4.621378891320519,10.619047619047619,4.862881763689001,0.0,0.0,0.0
135,Spanish,2020.0,6.176470588235294,5.364644607493202,6.882352941176471,5.097577279222656,0.0,0.0,0.0
136,Spanish,2021.0,5.556818181818182,4.926454346818779,8.159090909090908,4.131237676015433,0.0,0.0,0.0
137,Spanish,2022.0,7.0227272727272725,6.825017714820306,6.7272727272727275,5.621237289785596,0.29545454545454547,0.4615215208036401,13.0
138,Swedish,2014.0,0.0,0.0,18.0625,3.1930915009334346,0.0,0.0,0.0
139,Swedish,2015.0,0.47368421052631576,1.020262550775348,10.894736842105264,4.420843771173418,0.0,0.0,0.0
140,Swedish,2016.0,0.0,0.0,17.285714285714285,3.148695875165735,0.0,0.0,0.0
141,Swedish,2017.0,0.0,0.0,15.0,3.0087591427276736,0.0,0.0,0.0
142,Swedish,2018.0,0.42857142857142855,0.7464200272921789,14.047619047619047,3.968326983455251,0.0,0.0,0.0
143,Thai,2019.0,4.380952380952381,4.57685689612632,8.904761904761905,4.668027012612094,0.0,0.0,0.0
144,Thai,2020.0,6.176470588235294,5.514019565136298,7.411764705882353,4.556023808231962,0.0,0.0,0.0
145,Thai,2022.0,0.19047619047619047,0.511766315719159,12.952380952380953,5.2199251955961055,0.0,0.0,0.0
146,Venezuelan,2012.0,2.25,5.892680562403354,9.95,6.353407705608401,0.8,0.41039134083406165,16.0
147,Venezuelan,2013.0,0.05263157894736842,0.22941573387056174,14.0,4.346134936801766,0.0,0.0,0.0
148,Venezuelan,2014.0,0.10526315789473684,0.45883146774112354,13.368421052631579,5.41818467258166,0.0,0.0,0.0
149,Venezuelan,2015.0,1.4210526315789473,2.3878346647045965,7.157894736842105,6.048536626460769,0.0,0.0,0.0
